Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x09f484ba

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0x09f484ba

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   682/ 8640     7%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:    96/ 4320     2%
Info: 	           MUX2_LUT6:    40/ 2160     1%
Info: 	           MUX2_LUT7:    19/ 1080     1%
Info: 	           MUX2_LUT8:     9/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 345 cells, random placement wirelen = 15718.
Info:     at initial placer iter 0, wirelen = 924
Info:     at initial placer iter 1, wirelen = 707
Info:     at initial placer iter 2, wirelen = 718
Info:     at initial placer iter 3, wirelen = 698
Info: Running main analytical placer, max placement attempts per cell = 94612.
Info:     at iteration #1, type SLICE: wirelen solved = 711, spread = 2959, legal = 2991; time = 0.03s
Info:     at iteration #1, type GND: wirelen solved = 2991, spread = 2991, legal = 2991; time = 0.01s
Info:     at iteration #1, type VCC: wirelen solved = 2991, spread = 2991, legal = 2991; time = 0.02s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 2930, spread = 2981, legal = 2982; time = 0.02s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 2976, spread = 2993, legal = 2989; time = 0.01s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 2957, spread = 2983, legal = 3053; time = 0.01s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 3048, spread = 3048, legal = 3056; time = 0.01s
Info:     at iteration #1, type GSR: wirelen solved = 3056, spread = 3056, legal = 3056; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 744, spread = 2659, legal = 2765; time = 0.04s
Info:     at iteration #2, type SLICE: wirelen solved = 1004, spread = 2897, legal = 3011; time = 0.02s
Info:     at iteration #2, type GND: wirelen solved = 3011, spread = 3011, legal = 3011; time = 0.01s
Info:     at iteration #2, type VCC: wirelen solved = 3011, spread = 3011, legal = 3011; time = 0.01s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 2955, spread = 3004, legal = 3019; time = 0.01s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 3008, spread = 3008, legal = 3008; time = 0.01s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 2972, spread = 2981, legal = 3001; time = 0.01s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 3001, spread = 3001, legal = 3001; time = 0.01s
Info:     at iteration #2, type GSR: wirelen solved = 3001, spread = 3001, legal = 3001; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 857, spread = 2743, legal = 2817; time = 0.03s
Info:     at iteration #3, type SLICE: wirelen solved = 1034, spread = 3308, legal = 3355; time = 0.02s
Info:     at iteration #3, type GND: wirelen solved = 3355, spread = 3355, legal = 3355; time = 0.01s
Info:     at iteration #3, type VCC: wirelen solved = 3355, spread = 3355, legal = 3355; time = 0.01s
Info:     at iteration #3, type MUX2_LUT5: wirelen solved = 3309, spread = 3321, legal = 3321; time = 0.01s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 3313, spread = 3313, legal = 3315; time = 0.01s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 3226, spread = 3236, legal = 3294; time = 0.01s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 3295, spread = 3295, legal = 3294; time = 0.01s
Info:     at iteration #3, type GSR: wirelen solved = 3294, spread = 3294, legal = 3294; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 839, spread = 2901, legal = 2960; time = 0.02s
Info:     at iteration #4, type SLICE: wirelen solved = 1123, spread = 2732, legal = 2758; time = 0.02s
Info:     at iteration #4, type GND: wirelen solved = 2758, spread = 2758, legal = 2758; time = 0.03s
Info:     at iteration #4, type VCC: wirelen solved = 2758, spread = 2758, legal = 2758; time = 0.01s
Info:     at iteration #4, type MUX2_LUT5: wirelen solved = 2723, spread = 2733, legal = 2741; time = 0.01s
Info:     at iteration #4, type MUX2_LUT6: wirelen solved = 2744, spread = 2744, legal = 2743; time = 0.01s
Info:     at iteration #4, type MUX2_LUT8: wirelen solved = 2697, spread = 2697, legal = 2739; time = 0.01s
Info:     at iteration #4, type MUX2_LUT7: wirelen solved = 2738, spread = 2738, legal = 2739; time = 0.01s
Info:     at iteration #4, type GSR: wirelen solved = 2739, spread = 2739, legal = 2739; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 844, spread = 2554, legal = 2664; time = 0.03s
Info:     at iteration #5, type SLICE: wirelen solved = 1145, spread = 2739, legal = 2802; time = 0.02s
Info:     at iteration #5, type GND: wirelen solved = 2802, spread = 2802, legal = 2802; time = 0.01s
Info:     at iteration #5, type VCC: wirelen solved = 2802, spread = 2802, legal = 2802; time = 0.01s
Info:     at iteration #5, type MUX2_LUT5: wirelen solved = 2756, spread = 2804, legal = 2807; time = 0.01s
Info:     at iteration #5, type MUX2_LUT6: wirelen solved = 2799, spread = 2799, legal = 2802; time = 0.01s
Info:     at iteration #5, type MUX2_LUT8: wirelen solved = 2765, spread = 2776, legal = 2804; time = 0.01s
Info:     at iteration #5, type MUX2_LUT7: wirelen solved = 2804, spread = 2804, legal = 2804; time = 0.01s
Info:     at iteration #5, type GSR: wirelen solved = 2804, spread = 2804, legal = 2804; time = 0.01s
Info:     at iteration #5, type ALL: wirelen solved = 873, spread = 2530, legal = 2642; time = 0.03s
Info:     at iteration #6, type SLICE: wirelen solved = 1031, spread = 2653, legal = 2725; time = 0.02s
Info:     at iteration #6, type GND: wirelen solved = 2725, spread = 2725, legal = 2725; time = 0.01s
Info:     at iteration #6, type VCC: wirelen solved = 2725, spread = 2725, legal = 2725; time = 0.01s
Info:     at iteration #6, type MUX2_LUT5: wirelen solved = 2657, spread = 2703, legal = 2710; time = 0.01s
Info:     at iteration #6, type MUX2_LUT6: wirelen solved = 2709, spread = 2709, legal = 2711; time = 0.01s
Info:     at iteration #6, type MUX2_LUT8: wirelen solved = 2653, spread = 2661, legal = 2702; time = 0.01s
Info:     at iteration #6, type MUX2_LUT7: wirelen solved = 2700, spread = 2700, legal = 2707; time = 0.01s
Info:     at iteration #6, type GSR: wirelen solved = 2707, spread = 2707, legal = 2707; time = 0.01s
Info:     at iteration #6, type ALL: wirelen solved = 856, spread = 2736, legal = 2783; time = 0.03s
Info:     at iteration #7, type SLICE: wirelen solved = 1221, spread = 2355, legal = 2521; time = 0.03s
Info:     at iteration #7, type GND: wirelen solved = 2521, spread = 2521, legal = 2521; time = 0.01s
Info:     at iteration #7, type VCC: wirelen solved = 2521, spread = 2521, legal = 2521; time = 0.01s
Info:     at iteration #7, type MUX2_LUT5: wirelen solved = 2459, spread = 2461, legal = 2472; time = 0.01s
Info:     at iteration #7, type MUX2_LUT6: wirelen solved = 2465, spread = 2465, legal = 2463; time = 0.01s
Info:     at iteration #7, type MUX2_LUT8: wirelen solved = 2407, spread = 2407, legal = 2440; time = 0.01s
Info:     at iteration #7, type MUX2_LUT7: wirelen solved = 2438, spread = 2438, legal = 2438; time = 0.01s
Info:     at iteration #7, type GSR: wirelen solved = 2438, spread = 2438, legal = 2438; time = 0.01s
Info:     at iteration #7, type ALL: wirelen solved = 907, spread = 2393, legal = 2506; time = 0.03s
